"","total","spread","parent_id","curated","rank"
"ASV_1857",6,1,"ASV_0012","merged",1609
"ASV_1880",6,1,"ASV_1880","parent",1610
"ASV_1860",6,1,"ASV_1860","parent",1611
"ASV_1869",6,1,"ASV_1869","parent",1612
"ASV_1872",6,1,"ASV_0029","merged",1613
"ASV_1858",6,1,"ASV_0020","merged",1614
"ASV_1856",6,1,"ASV_1856","parent",1615
"ASV_1862",6,1,"ASV_0031","merged",1616
"ASV_1854",6,1,"ASV_0267","merged",1617
"ASV_1867",6,1,"ASV_1867","parent",1618
"ASV_1855",6,1,"ASV_1855","parent",1619
"ASV_1876",6,1,"ASV_1876","parent",1620
"ASV_1900",5,1,"ASV_1900","parent",1624
"ASV_1902",5,1,"ASV_1902","parent",1625
"ASV_1901",5,1,"ASV_1901","parent",1626
"ASV_1909",5,1,"ASV_0006","merged",1627
"ASV_1896",5,1,"ASV_0063","merged",1628
"ASV_1883",5,1,"ASV_0002","merged",1629
"ASV_1894",5,1,"ASV_1894","parent",1630
"ASV_1895",5,1,"ASV_1895","parent",1631
"ASV_1903",5,1,"ASV_1903","parent",1632
"ASV_1897",5,1,"ASV_1897","parent",1633
"ASV_1893",5,1,"ASV_0003","merged",1634
"ASV_1891",5,1,"ASV_0541","merged",1635
"ASV_1888",5,1,"ASV_1888","parent",1636
"ASV_1892",5,1,"ASV_1892","parent",1637
"ASV_1885",5,1,"ASV_0020","merged",1638
"ASV_1886",5,1,"ASV_0012","merged",1639
"ASV_1899",5,1,"ASV_1899","parent",1640
"ASV_1884",5,1,"ASV_1884","parent",1641
"ASV_1889",5,1,"ASV_0006","merged",1642
"ASV_1908",5,1,"ASV_1908","parent",1643
"ASV_1907",5,1,"ASV_1907","parent",1644
"ASV_1911",5,1,"ASV_1911","parent",1645
"ASV_1947",4,1,"ASV_1947","parent",1652
"ASV_1917",4,1,"ASV_1917","parent",1653
"ASV_1926",4,1,"ASV_1926","parent",1654
"ASV_1919",4,1,"ASV_1919","parent",1655
"ASV_1954",4,1,"ASV_0001","merged",1656
"ASV_1921",4,1,"ASV_0004","merged",1657
"ASV_1927",4,1,"ASV_0011","merged",1658
"ASV_1916",4,1,"ASV_0002","merged",1659
"ASV_1923",4,1,"ASV_1923","parent",1660
"ASV_1944",4,1,"ASV_0070","merged",1661
"ASV_1950",4,1,"ASV_1950","parent",1662
"ASV_1931",4,1,"ASV_1931","parent",1663
"ASV_1936",4,1,"ASV_1936","parent",1664
"ASV_1951",4,1,"ASV_1951","parent",1665
"ASV_1937",4,1,"ASV_1937","parent",1666
"ASV_1940",4,1,"ASV_1940","parent",1667
"ASV_1920",4,1,"ASV_1920","parent",1668
"ASV_1929",4,1,"ASV_1929","parent",1669
"ASV_1928",4,1,"ASV_1928","parent",1670
"ASV_1930",4,1,"ASV_1930","parent",1671
"ASV_1933",4,1,"ASV_1933","parent",1672
"ASV_1958",4,1,"ASV_1958","parent",1673
"ASV_1953",4,1,"ASV_1953","parent",1674
"ASV_1948",4,1,"ASV_1948","parent",1675
"ASV_1935",4,1,"ASV_1935","parent",1676
"ASV_2000",3,1,"ASV_2000","parent",1680
"ASV_1998",3,1,"ASV_1998","parent",1681
"ASV_1968",3,1,"ASV_1968","parent",1682
"ASV_1970",3,1,"ASV_1711","merged",1683
"ASV_1990",3,1,"ASV_1990","parent",1684
"ASV_2019",3,1,"ASV_0004","merged",1685
"ASV_2015",3,1,"ASV_0001","merged",1686
"ASV_2020",3,1,"ASV_0002","merged",1687
"ASV_2003",3,1,"ASV_2003","parent",1688
"ASV_2008",3,1,"ASV_2008","parent",1689
"ASV_1965",3,1,"ASV_1965","parent",1690
"ASV_1992",3,1,"ASV_1992","parent",1691
"ASV_1972",3,1,"ASV_0611","merged",1692
"ASV_1967",3,1,"ASV_0256","merged",1693
"ASV_1984",3,1,"ASV_0012","merged",1694
"ASV_1971",3,1,"ASV_0018","merged",1695
"ASV_1975",3,1,"ASV_1975","parent",1696
"ASV_1966",3,1,"ASV_1966","parent",1697
"ASV_1997",3,1,"ASV_1997","parent",1698
"ASV_1996",3,1,"ASV_1996","parent",1699
"ASV_1985",3,1,"ASV_1985","parent",1700
"ASV_2018",3,1,"ASV_2018","parent",1701
"ASV_1974",3,1,"ASV_1974","parent",1702
"ASV_1987",3,1,"ASV_1987","parent",1703
"ASV_1960",3,1,"ASV_1960","parent",1704
"ASV_2010",3,1,"ASV_2010","parent",1705
"ASV_1961",3,1,"ASV_1961","parent",1706
"ASV_1964",3,1,"ASV_1964","parent",1707
"ASV_1979",3,1,"ASV_1979","parent",1708
"ASV_1980",3,1,"ASV_1980","parent",1709
"ASV_1981",3,1,"ASV_1981","parent",1710
"ASV_1983",3,1,"ASV_1983","parent",1711
"ASV_1988",3,1,"ASV_1988","parent",1712
"ASV_1989",3,1,"ASV_1989","parent",1713
"ASV_1978",3,1,"ASV_1978","parent",1714
"ASV_1976",3,1,"ASV_1976","parent",1715
"ASV_1973",3,1,"ASV_1973","parent",1716
"ASV_1962",3,1,"ASV_0586","merged",1717
"ASV_2001",3,1,"ASV_2001","parent",1718
"ASV_1995",3,1,"ASV_1995","parent",1719
"ASV_2009",3,1,"ASV_2009","parent",1720
"ASV_2101",2,1,"ASV_0009","merged",1726
"ASV_2096",2,1,"ASV_2096","parent",1727
"ASV_2102",2,1,"ASV_2102","parent",1728
"ASV_2074",2,1,"ASV_2074","parent",1729
"ASV_2045",2,1,"ASV_2045","parent",1730
"ASV_2087",2,1,"ASV_2087","parent",1731
"ASV_2077",2,1,"ASV_2077","parent",1732
"ASV_2051",2,1,"ASV_2051","parent",1733
"ASV_2039",2,1,"ASV_2039","parent",1734
"ASV_2095",2,1,"ASV_1490","merged",1735
"ASV_2113",2,1,"ASV_2113","parent",1736
"ASV_2085",2,1,"ASV_2085","parent",1737
"ASV_2026",2,1,"ASV_0004","merged",1738
"ASV_2060",2,1,"ASV_2060","parent",1739
"ASV_2027",2,1,"ASV_0004","merged",1740
"ASV_2103",2,1,"ASV_2103","parent",1741
"ASV_2100",2,1,"ASV_2100","parent",1742
"ASV_2092",2,1,"ASV_2092","parent",1743
"ASV_2108",2,1,"ASV_2108","parent",1744
"ASV_2067",2,1,"ASV_2067","parent",1745
"ASV_2053",2,1,"ASV_2053","parent",1746
"ASV_2040",2,1,"ASV_2040","parent",1747
"ASV_2049",2,1,"ASV_0260","merged",1748
"ASV_2046",2,1,"ASV_2046","parent",1749
"ASV_2042",2,1,"ASV_0004","merged",1750
"ASV_2024",2,1,"ASV_0004","merged",1751
"ASV_2058",2,1,"ASV_2058","parent",1752
"ASV_2062",2,1,"ASV_2062","parent",1753
"ASV_2064",2,1,"ASV_2064","parent",1754
"ASV_2076",2,1,"ASV_0012","merged",1755
"ASV_2033",2,1,"ASV_0003","merged",1756
"ASV_2061",2,1,"ASV_2061","parent",1757
"ASV_2055",2,1,"ASV_2055","parent",1758
"ASV_2032",2,1,"ASV_2032","parent",1759
"ASV_2071",2,1,"ASV_2071","parent",1760
"ASV_2111",2,1,"ASV_2111","parent",1761
"ASV_2083",2,1,"ASV_2083","parent",1762
"ASV_2038",2,1,"ASV_2038","parent",1763
"ASV_2037",2,1,"ASV_2037","parent",1764
"ASV_2056",2,1,"ASV_2056","parent",1765
"ASV_2063",2,1,"ASV_2063","parent",1766
"ASV_2066",2,1,"ASV_2066","parent",1767
"ASV_2057",2,1,"ASV_2057","parent",1768
"ASV_2031",2,1,"ASV_0330","merged",1769
"ASV_2073",2,1,"ASV_2073","parent",1770
"ASV_2072",2,1,"ASV_2072","parent",1771
"ASV_2065",2,1,"ASV_2065","parent",1772
"ASV_2069",2,1,"ASV_2069","parent",1773
"ASV_2052",2,1,"ASV_1867","merged",1774
"ASV_2030",2,1,"ASV_1424","merged",1775
"ASV_2112",2,1,"ASV_2112","parent",1776
"ASV_2054",2,1,"ASV_2054","parent",1777
"ASV_2094",2,1,"ASV_2094","parent",1778
"ASV_2029",2,1,"ASV_2029","parent",1779
"ASV_2041",2,1,"ASV_1217","merged",1780
"ASV_2044",2,1,"ASV_0010","merged",1781
"ASV_2043",2,1,"ASV_0254","merged",1782
"ASV_2099",2,1,"ASV_2099","parent",1783
"ASV_2089",2,1,"ASV_2089","parent",1784
"ASV_2082",2,1,"ASV_2082","parent",1785
"ASV_2106",2,1,"ASV_2106","parent",1786
"ASV_2050",2,1,"ASV_2050","parent",1787
"ASV_2179",1,1,"ASV_1900","merged",1788
"ASV_2177",1,1,"ASV_2177","parent",1789
"ASV_2178",1,1,"ASV_2178","parent",1790
"ASV_2173",1,1,"ASV_0594","merged",1791
"ASV_2186",1,1,"ASV_2186","parent",1792
"ASV_2150",1,1,"ASV_0594","merged",1793
"ASV_2189",1,1,"ASV_2189","parent",1794
"ASV_2170",1,1,"ASV_1237","merged",1795
"ASV_2130",1,1,"ASV_1237","merged",1796
"ASV_2185",1,1,"ASV_2185","parent",1797
"ASV_2140",1,1,"ASV_1105","merged",1798
"ASV_2188",1,1,"ASV_2188","parent",1799
"ASV_2157",1,1,"ASV_1380","merged",1800
"ASV_2127",1,1,"ASV_2127","parent",1801
"ASV_2180",1,1,"ASV_2180","parent",1802
"ASV_2151",1,1,"ASV_1497","merged",1803
"ASV_2116",1,1,"ASV_0001","merged",1804
"ASV_2121",1,1,"ASV_0001","merged",1805
"ASV_2114",1,1,"ASV_0001","merged",1806
"ASV_2156",1,1,"ASV_0263","merged",1807
"ASV_2187",1,1,"ASV_0011","merged",1808
"ASV_2128",1,1,"ASV_0022","merged",1809
"ASV_2126",1,1,"ASV_0009","merged",1810
"ASV_2183",1,1,"ASV_0018","merged",1811
"ASV_2176",1,1,"ASV_2176","parent",1812
"ASV_2120",1,1,"ASV_2120","parent",1813
"ASV_2145",1,1,"ASV_0001","merged",1814
"ASV_2146",1,1,"ASV_0005","merged",1815
"ASV_2166",1,1,"ASV_0001","merged",1816
"ASV_2172",1,1,"ASV_0029","merged",1817
"ASV_2117",1,1,"ASV_0024","merged",1818
"ASV_2161",1,1,"ASV_0033","merged",1819
"ASV_2118",1,1,"ASV_0523","merged",1820
"ASV_2168",1,1,"ASV_2168","parent",1821
"ASV_2124",1,1,"ASV_0057","merged",1822
"ASV_2141",1,1,"ASV_2141","parent",1823
"ASV_2163",1,1,"ASV_2163","parent",1824
"ASV_2155",1,1,"ASV_2155","parent",1825
"ASV_2132",1,1,"ASV_2132","parent",1826
"ASV_2129",1,1,"ASV_2129","parent",1827
"ASV_2125",1,1,"ASV_2125","parent",1828
"ASV_2174",1,1,"ASV_0001","merged",1829
"ASV_2167",1,1,"ASV_2167","parent",1830
"ASV_2139",1,1,"ASV_2139","parent",1831
"ASV_2135",1,1,"ASV_2135","parent",1832
"ASV_2142",1,1,"ASV_0002","merged",1833
"ASV_2153",1,1,"ASV_2153","parent",1834
"ASV_2119",1,1,"ASV_0021","merged",1835
"ASV_2160",1,1,"ASV_2160","parent",1836
"ASV_2143",1,1,"ASV_2143","parent",1837
"ASV_2184",1,1,"ASV_2184","parent",1838
"ASV_2158",1,1,"ASV_2158","parent",1839
"ASV_2159",1,1,"ASV_2159","parent",1840
"ASV_2175",1,1,"ASV_0020","merged",1841
"ASV_2190",1,1,"ASV_0009","merged",1842
"ASV_2122",1,1,"ASV_0184","merged",1843
"ASV_2123",1,1,"ASV_0020","merged",1844
"ASV_2115",1,1,"ASV_2115","parent",1845
"ASV_2144",1,1,"ASV_2144","parent",1846
"ASV_2162",1,1,"ASV_2162","parent",1847
"ASV_2181",1,1,"ASV_0318","merged",1848
"ASV_2152",1,1,"ASV_1028","merged",1849
"ASV_2134",1,1,"ASV_2134","parent",1850
"ASV_2137",1,1,"ASV_0995","merged",1851
"ASV_2131",1,1,"ASV_0924","merged",1852
"ASV_2136",1,1,"ASV_2136","parent",1853
"ASV_2138",1,1,"ASV_2138","parent",1854
"ASV_2154",1,1,"ASV_0003","merged",1855
"ASV_2148",1,1,"ASV_2148","parent",1856
"ASV_2165",1,1,"ASV_2165","parent",1857
"ASV_2147",1,1,"ASV_2147","parent",1858
"ASV_2149",1,1,"ASV_2149","parent",1859
"ASV_2171",1,1,"ASV_2171","parent",1860
"ASV_2169",1,1,"ASV_2169","parent",1861
"ASV_2133",1,1,"ASV_2133","parent",1862
"ASV_2164",1,1,"ASV_0010","merged",1863
